Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Credit_to_Duration_Ratio,Age_Group,Account_Stability,High_Risk_Purpose
30,female,2,own,moderate,little,8310,57,car,145.78947368421052,26-35,3,0
62,male,2,own,little,little,4082,46,business,88.73913043478261,50+,2,1
61,female,3,rent,little,little,18910,18,domestic appliances,1050.5555555555557,50+,2,0
40,female,3,free,little,rich,4948,16,radio/TV,309.25,36-50,5,0
58,male,1,own,moderate,little,13643,40,furniture,341.075,50+,3,0
74,male,3,rent,little,little,1757,36,car,48.80555555555556,50+,2,0
41,female,2,rent,little,little,18551,25,car,742.04,36-50,2,0
39,female,2,own,moderate,little,9469,25,furniture,378.76,36-50,3,0
59,male,1,own,moderate,rich,17823,25,education,712.92,50+,6,1
66,female,0,own,little,little,11432,28,radio/TV,408.2857142857143,50+,2,0
35,female,3,own,unknown,little,14140,15,car,942.6666666666666,26-35,1,0
69,female,0,rent,little,moderate,16367,35,business,467.62857142857143,50+,3,1
68,male,0,rent,little,little,17763,34,car,522.4411764705883,50+,2,0
23,female,2,own,little,little,10640,22,furniture,483.6363636363636,18-25,2,0
55,female,1,own,moderate,little,18875,42,education,449.4047619047619,50+,3,1
36,male,1,rent,moderate,little,14091,50,car,281.82,36-50,3,0
41,male,1,own,quite rich,little,614,62,education,9.903225806451612,36-50,4,1
52,female,2,own,moderate,unknown,19406,5,car,3881.2,50+,2,0
34,female,1,own,rich,unknown,7492,52,education,144.07692307692307,26-35,4,1
56,male,0,own,little,little,17729,71,education,249.70422535211267,50+,2,1
45,male,2,own,little,moderate,6547,22,business,297.59090909090907,36-50,3,1
33,female,0,own,moderate,moderate,6933,34,furniture,203.91176470588235,26-35,4,0
48,male,0,free,unknown,little,14080,34,car,414.11764705882354,36-50,1,0
35,male,1,rent,moderate,little,13176,31,furniture,425.03225806451616,26-35,3,0
31,female,3,own,moderate,little,1238,20,car,61.9,26-35,3,0
40,male,0,rent,little,moderate,3999,21,business,190.42857142857142,36-50,3,1
46,female,2,own,little,rich,4183,62,car,67.46774193548387,36-50,5,0
24,female,2,own,quite rich,little,8282,31,business,267.16129032258067,18-25,4,1
57,female,1,own,little,moderate,16266,12,radio/TV,1355.5,50+,3,0
35,male,0,own,rich,little,14735,54,car,272.8703703703704,26-35,5,0
57,female,1,rent,moderate,little,5136,28,radio/TV,183.42857142857142,50+,3,0
30,male,2,own,little,rich,13982,61,education,229.21311475409837,26-35,5,1
52,female,1,own,little,moderate,4235,22,furniture,192.5,50+,3,0
26,male,2,own,little,moderate,8087,64,furniture,126.359375,26-35,3,0
43,male,3,own,little,little,6457,46,education,140.3695652173913,36-50,2,1
43,male,0,own,little,little,13166,34,education,387.2352941176471,36-50,2,1
54,female,1,rent,little,rich,17759,39,business,455.35897435897436,50+,5,1
23,female,1,rent,rich,little,5830,20,car,291.5,18-25,5,0
38,male,3,rent,moderate,moderate,13350,25,car,534.0,36-50,4,0
52,male,0,own,moderate,rich,3189,9,business,354.3333333333333,50+,6,1
22,male,1,own,rich,little,15479,21,car,737.0952380952381,18-25,5,0
52,male,1,rent,moderate,little,7531,56,education,134.48214285714286,50+,3,1
26,male,2,own,moderate,little,16732,12,education,1394.3333333333333,26-35,3,1
48,male,0,own,little,moderate,7125,46,radio/TV,154.8913043478261,36-50,3,0
65,female,1,own,moderate,little,18423,60,radio/TV,307.05,50+,3,0
59,female,1,own,rich,rich,4604,34,car,135.41176470588235,50+,8,0
55,female,1,free,moderate,moderate,3876,15,car,258.4,50+,4,0
34,male,3,own,quite rich,rich,2323,24,car,96.79166666666667,26-35,7,0
67,female,2,own,rich,little,12441,46,furniture,270.45652173913044,50+,5,0
29,female,2,own,rich,little,2501,68,repairs,36.779411764705884,26-35,5,1
33,male,1,own,moderate,moderate,10521,55,radio/TV,191.29090909090908,26-35,4,0
71,male,2,own,moderate,rich,10781,58,business,185.8793103448276,50+,6,1
37,male,2,rent,rich,little,15752,48,domestic appliances,328.1666666666667,36-50,5,0
60,male,2,own,quite rich,unknown,4195,42,car,99.88095238095238,50+,3,0
49,female,0,own,quite rich,little,15405,41,radio/TV,375.7317073170732,36-50,4,0
71,male,3,free,moderate,unknown,13411,4,education,3352.75,50+,2,1
50,male,2,rent,moderate,little,14586,20,car,729.3,36-50,3,0
68,male,0,own,unknown,little,8927,58,vacation/others,153.91379310344828,50+,1,1
64,female,1,rent,moderate,moderate,15203,50,furniture,304.06,50+,4,0
53,female,0,rent,little,moderate,4683,28,domestic appliances,167.25,50+,3,0
71,male,3,own,little,rich,12640,63,car,200.63492063492063,50+,5,0
69,male,2,own,moderate,unknown,8115,56,radio/TV,144.91071428571428,50+,2,0
70,male,3,own,moderate,rich,11139,26,furniture,428.4230769230769,50+,6,0
65,male,1,own,little,little,796,5,domestic appliances,159.2,50+,2,0
65,male,1,own,moderate,little,7617,65,car,117.18461538461538,50+,3,0
25,male,2,rent,little,rich,10350,25,radio/TV,414.0,18-25,5,0
